Time (hours),Temperature (°C)
6.0,11.828593613064998
6.006006006006006,12.030978123131874
6.012012012012012,9.755555753732379
6.018018018018018,9.339096290955464
6.024024024024024,9.2865858826291
6.03003003003003,8.54392423995684
6.036036036036036,9.55366917265655
6.042042042042042,11.291749533840331
6.048048048048048,7.892058520844856
6.054054054054054,9.070654707394363
6.06006006006006,9.992988678468123
6.066066066066066,9.254946931510432
6.072072072072072,9.616858199903923
6.078078078078078,9.643826481733852
6.084084084084084,19.30103374827442
6.09009009009009,9.45072548407044
6.096096096096096,9.380978978336643
6.102102102102102,11.138513950125436
6.108108108108108,11.265870394076561
6.114114114114114,8.84768488298082
6.12012012012012,7.480642840967356
6.126126126126126,11.315627101823182
6.132132132132132,9.035463845712126
6.138138138138138,10.489021114736016
6.1441441441441444,8.722616415260072
6.15015015015015,11.598055285559973
6.156156156156156,12.85598020761384
6.162162162162162,10.50713123352966
6.168168168168168,10.24223368787682
6.1741741741741745,10.026208773158285
6.18018018018018,11.142159671673271
6.186186186186186,10.940059123306957
6.192192192192192,21.761352078291914
6.198198198198198,9.768479873798313
6.2042042042042045,10.748526114813053
6.21021021021021,9.877952353714225
6.216216216216216,9.374716784362377
6.222222222222222,10.403429023440982
6.228228228228228,9.533943726079373
6.2342342342342345,11.642195466211056
6.24024024024024,9.618560102464658
6.246246246246246,10.856038433179851
6.252252252252252,9.901082205744782
6.258258258258258,10.793579266954028
6.2642642642642645,10.004531955073173
6.27027027027027,9.283329265683003
6.276276276276276,11.036325293504397
6.282282282282282,10.329148942651344
6.288288288288288,10.862561517299035
6.2942942942942945,10.15974565295815
6.3003003003003,16.79644321420804
6.306306306306306,11.695791209668869
6.312312312312312,11.361382380065713
6.318318318318318,10.069675661083393
6.324324324324325,10.718427862147447
6.33033033033033,11.702680143823597
6.336336336336336,10.215634336810275
6.342342342342342,10.382800179494133
6.348348348348348,10.94032919670407
6.354354354354355,10.249617645154123
6.36036036036036,11.577812717707744
6.366366366366367,10.563831952425296
6.372372372372372,9.960708869750771
6.378378378378378,11.36539558663075
6.384384384384385,9.626638119337422
6.39039039039039,12.795659341904994
6.396396396396397,12.375289156372997
6.402402402402402,11.31830028172582
6.408408408408408,11.246147838636718
6.414414414414415,11.211270246648128
6.42042042042042,10.351746054921934
6.426426426426427,11.150162498533696
6.4324324324324325,9.941732254407016
6.438438438438438,11.380695295317057
6.444444444444445,11.756735831920185
6.45045045045045,10.522814799917565
6.456456456456457,10.317811118758193
6.4624624624624625,9.712447900277015
6.468468468468468,12.394892170502628
6.474474474474475,10.433284915106738
