x,y,class
-0.6174107561118447,1.4425036035680132,0.0
-1.2123075496433633,0.9732190468700455,0.0
-0.0978735855877526,0.4782892056317249,0.0
-0.3489070273745228,2.1075436635790648,0.0
0.29369825440501846,0.9567607362516768,0.0
-0.5699428906826456,0.08259145375954062,0.0
0.7781018366964432,-0.34255056892671104,0.0
-0.56540379017583,0.005780947266660422,0.0
-0.8991069274695057,0.8817868540988189,0.0
-0.11458064393847078,0.7742796065239156,0.0
0.3218794414209084,-0.36209432600965,0.0
-0.9398400906150635,-0.6118638416872294,0.0
0.1707263101293852,-0.8948109260829651,0.0
1.9837715170426122,-0.22237330467120597,0.0
1.0891044767864442,-1.311383516898201,0.0
2.0422196273988256,1.0411498833687587,0.0
-0.3006261156817934,2.0241778661518044,0.0
1.018209893017053,-0.9375145574363472,0.0
0.7790889209504934,-0.6195775175359929,0.0
1.2026035424904982,0.3814246783440182,0.0
1.0473311377836492,-0.439740660098488,0.0
0.8069320718023176,-0.03381915687898576,0.0
-0.4561380414805729,-1.2757518113394246,0.0
-0.17218917443040327,-0.29526035373303405,0.0
0.10561624051186691,-0.3050028143969129,0.0
-0.5925712995544243,-0.27931037203237824,0.0
0.3087942639341052,0.8730157912702965,0.0
0.45614250605472717,-0.3080568747868733,0.0
-2.1564484435119673,0.821963228155163,0.0
1.671755629625385,0.5809530259732181,0.0
0.39456125000110503,-0.8702733025358622,0.0
1.2242076956929215,-1.2819650792487922,0.0
0.06018439353138405,-0.5221622817763744,0.0
-0.1445286514106892,0.28889906788574277,0.0
-0.4171083778779813,-0.9408927186796935,0.0
0.5201365393569058,-1.4449064811507395,0.0
-0.578819414718234,0.09210049583389651,0.0
-1.2636304930619837,-0.2173246961851191,0.0
1.056811936541917,0.4191753457520127,0.0
0.03759456865098138,-0.18136415737677591,0.0
0.42744351005606335,1.3228531993798656,0.0
0.7176525767329268,-0.4549054269915238,0.0
-0.8310232108002944,-0.8552728257407729,0.0
2.1265291766008594,0.27380240408777695,0.0
-1.2322070143418569,-1.0150968058357972,0.0
0.7764054018021608,-0.18153204366772738,0.0
1.5562153770716185,-1.0903622782323803,0.0
0.09810321799591641,-0.28517792548960846,0.0
-1.1759875858003817,-1.0850939162780004,0.0
-0.89320777224971,-0.6878380574936842,0.0
1.620608844433048,1.0683417945870215,0.0
-1.0409282560686717,-1.1350254025233182,0.0
-0.06394782685219062,-0.9243472617437855,0.0
-0.40778354327103583,-0.6492478188618874,0.0
0.16684971850195707,0.3281691070542461,0.0
0.4582521167136397,-0.7679616852603205,0.0
0.9271209531556763,-0.24968412116824498,0.0
0.10274544271152436,-0.25787054163330536,0.0
-0.07214925785230339,0.2838191161393422,0.0
0.228824928163836,-1.3223916805620182,0.0
0.8844076183533762,-0.33856075813181685,0.0
-0.14714443841039565,-0.8383908535239769,0.0
0.8340948810107616,0.14412639803893,0.0
0.5336234643386841,2.1009292446940218,0.0
0.1327919905449868,-0.8760102791163719,0.0
-0.48923817377155676,-0.3214128330986154,0.0
-0.7734940638702035,-0.5379121596898578,0.0
-1.1133110429158348,0.38321487270696053,0.0
-0.7182075335357299,2.161019198864903,0.0
1.0680245871991338,-0.20329096713046838,0.0
-0.11973095615120102,-1.3357606994612385,0.0
-1.0989243156329884,1.7863116810725395,0.0
0.4492079123251896,-0.3134099789745605,0.0
-0.6224924107095605,-1.119968315381952,0.0
1.1893699404964435,0.8048809586737543,0.0
0.7816042688789127,0.2652676972283475,0.0
-1.3653702575497442,-0.04935786861866353,0.0
1.2166072566222936,-0.2951279653128479,0.0
0.5585290196366504,-1.1067544292197207,0.0
0.9604680590685927,-0.09208944043774314,0.0
-0.3985681898690542,-0.5477992927027235,0.0
-0.8656275174835104,1.0513112314456612,0.0
-1.4854921484914974,1.311612984123096,0.0
-1.8068563349777684,-0.12768518002841467,0.0
-0.05404936001413323,0.7072197544605207,0.0
-1.0930111175392838,0.24416714966521721,0.0
-1.0238902256972537,0.9801456519720602,0.0
0.5127271666287805,0.17193498624511253,0.0
-1.1398605410963976,-1.05059200747934,0.0
1.3447637548995877,0.39445253678942027,0.0
0.18080935856795052,-0.42313245843264824,0.0
-0.4843440133897169,0.7325209885778423,0.0
0.9532550163429181,-0.014852945305184613,0.0
0.2751844963191019,0.5186257339824835,0.0
0.40094505565751515,0.2292181107873739,0.0
0.892563125908989,-0.0637366187803954,0.0
-0.47138713038815366,-0.21780852480757887,0.0
1.4106427662044765,-0.39716259033407403,0.0
1.470358125971376,-1.0187551569746,0.0
1.2141056495380755,-2.715954309521293,0.0
1.1343209068294466,-0.8361444106444759,0.0
0.05970754801776569,-0.5154958051177898,0.0
-0.8285853608287423,-0.686395376058553,0.0
-1.6416851257531242,-0.38140995784495874,0.0
1.2345628395795518,1.3413097489210581,0.0
-0.32531820427568475,-0.2726793206629739,0.0
-1.8192884560717377,0.7618597383663406,0.0
-0.9443680074408033,-1.8182562158733018,0.0
-0.823344346060463,-0.38507313198990395,0.0
1.5249216368927718,1.0555880532903725,0.0
0.11137044830163298,0.39584663292878275,0.0
-0.4849437469783373,-1.1936267766148572,0.0
1.2439947351446645,0.7683859362688125,0.0
0.6344518348069661,0.4992113712905045,0.0
0.13960663808029683,0.018947025986494472,0.0
-1.185563024722152,-0.4948217534851171,0.0
-0.17455975873995225,0.8164067101690652,0.0
2.081331943169162,-1.3945703795761721,0.0
1.8342720821617196,-0.7334092652923543,0.0
-1.9502244248055303,-1.0772172322507456,0.0
-1.3503183206684237,-0.6822627374821565,0.0
0.3292524051545497,-0.44478922073332333,0.0
0.9131409285326744,-0.9332966362157938,0.0
-0.8036002204254188,0.437742240795288,0.0
-1.170665409546523,-0.9265674385552551,0.0
-0.8200713714267469,0.47969833599412764,0.0
-1.4041345770122455,-0.5529831151823551,0.0
0.091450513506658,0.4359225900430218,0.0
0.8368503554527427,0.9867717867791347,0.0
0.27282283727531337,1.0438167314968623,0.0
-0.9291053969892176,-0.2924121064297301,0.0
-1.661201423270697,-0.477837897113258,0.0
-0.31086086463124946,0.5692077232595275,0.0
0.25439646613952416,1.000635814304751,0.0
0.4478396523901944,0.7121534563557043,0.0
0.20527808710403245,1.3695917900338244,0.0
-0.4762163672818462,0.2766207506784108,0.0
0.608816583343064,-0.9161391039726848,0.0
-0.19466992009420916,-0.5872835106240399,0.0
1.0428543263067773,-0.8905526274088313,0.0
0.570336794848178,-1.9798321263574425,0.0
-0.49106869123569974,0.3359952886019412,0.0
0.8426598863220914,0.919947161970459,0.0
-1.960288518902248,-0.21508291786713632,0.0
0.7434738629589948,-0.8764685243305302,0.0
0.4767629892881498,1.1394572582537217,0.0
0.8059978681889742,-0.13541398480960185,0.0
-1.7482364862524484,1.3356741131184082,0.0
0.039647887049102576,-2.4665275451991353,0.0
-1.0625945916176376,-0.7395658076764846,0.0
0.14194646650779721,-1.150508542294353,0.0
1.6590845656360687,-1.2411637800130775,0.0
-0.04436919069174043,0.1460583963428146,0.0
0.8790067991918546,-0.5617132888879018,0.0
0.017046680664353074,0.7908705419902909,0.0
-0.4450193547720439,2.2481998461360275,0.0
-1.2920759770546233,-0.256961230341843,0.0
-2.4647444096356903,-1.4474720969847148,0.0
1.1257682485159355,-0.29050480796774886,0.0
-0.08311267507825783,0.7734637460266459,0.0
-0.32228182804589756,-0.7331893645256559,0.0
-0.5795190886958307,0.4388337876954901,0.0
-1.3959950130460392,0.622467213822235,0.0
1.12656820449801,-0.9520375357930791,0.0
-0.032621992945500076,-0.8923821916299457,0.0
-0.37780659433682573,0.18248824043089265,0.0
-0.6133170573622284,1.3575882263842074,0.0
0.7331670907308109,1.1098696715915484,0.0
