x1,x2,x3,x4,y
0.6932941434278872,-0.13734764479794961,-2.1419925142466005,2.084016716467751,A
1.9100735014046855,0.3168777461765033,0.01146210773027656,1.1810612550850181,B
1.1015906306513792,-0.38708060529855015,-0.9857409413585894,0.7464435554061134,B
-0.8879883146696211,0.04153651772903843,-1.4156920414941447,1.086748429224052,A
2.17419777660965,-0.36450797740521446,-2.2526562383205873,2.3830975414697653,B
1.4189053698014176,-0.2844971589696897,-1.3233415802981003,1.3433496963794973,B
-1.2566377061529035,-0.15692116368719267,-1.2640468124044304,0.5000495980134523,A
0.8961228974366723,-0.6662039393346487,-2.5818481491883665,1.7606912543748972,B
-2.167700255103103,0.45768337687002986,-1.2528281889976738,1.103893021014121,A
-1.3564705720669399,1.22733569037835,-2.1685544508394035,3.463995242031567,A
1.584493060286959,-0.056987827245109,-1.727536457603761,2.1409338565657503,B
0.15722054035020228,-0.2784497656993469,-1.730590722048249,1.2768223023348646,A
1.3463505737323604,-0.20076876868454593,-1.9007136398469582,1.9962513725763482,B
1.871106540537046,0.24711391686163395,-0.03129523347474161,1.099692922376228,B
-0.9633863210747272,0.3854574111188617,-1.7734235802083442,1.9312909052037492,A
1.8316921977176155,-0.2735575628687574,-1.1952693314883827,1.3899990002617373,B
2.4149708493260307,-0.5291736977609452,-2.3116483534237187,2.273447764898966,B
1.7847278251308827,-0.18775152540781934,-1.6381616228915128,1.9273651477563174,B
1.1048459942748006,-0.6793168738129526,-2.095701923189278,1.3539011469923976,B
1.9120164130090842,-0.17256007295540374,-1.211048923866667,1.5906164527668518,B
-1.9068965755287075,-0.10955308648956344,-0.9592345259485554,0.04362956327655798,A
-0.7637340531007698,0.4727300913851866,-1.862863183281188,2.2247812006311465,A
0.9113187852711333,-0.9711266074678503,-3.184369174680545,1.8693608634141305,B
2.517498635699134,-0.49962248161073114,-2.3622892094566303,2.405067456890622,B
-1.8453839053049363,1.1919286647482483,-1.9941128923682137,3.063260439882315,A
-0.43575482519355346,0.395609081259816,-1.896288122714464,2.258092516304997,A
1.3832167201253032,-0.5519693310627879,-2.0591707730254973,1.6182078839134082,B
-1.3249854137963937,0.47935010410476603,-1.6720249840562202,1.8467513072421653,A
-0.31896853119017043,0.31927129494470563,-1.93909532298459,2.2238913070658737,A
1.581547180177645,-0.57359827020653,-3.0559567004244235,2.6076384312982546,B
-1.0682875844599926,0.4992949332983749,-1.7696785311744814,2.06502527838207,A
1.510315765934379,-0.7175087098676992,-2.9731594685083245,2.280197794452671,B
0.8480241336186699,-0.58568902467248,-2.129131785334987,1.4359713127449267,B
-0.6439892435181293,0.7954731017433617,-2.188094135476474,3.0773928933832293,A
0.8306792376305246,-0.6668113984167822,-2.9717479837994842,2.107252032765355,B
-1.3095124087051542,0.573930603817215,-1.8539332791231273,2.1719229916940854,A
0.04896985070794657,-0.7522273599240976,-1.3474784693821926,0.1399287662840929,B
-1.5352435409541374,0.9713711323988989,-1.9894197032245478,2.832075939092225,A
-0.8553255971407104,0.40227233376100735,-1.7671322670174674,1.9910126087746256,A
-0.38869889145434344,-0.07346706908110591,-1.703031867878999,1.3665032227105167,A
-0.31459383701679755,-0.08710457518517635,-1.7024068016721299,1.3720887888617026,A
-1.165910051674413,0.38789589252559076,-1.7178880645452885,1.8076586332025262,A
1.779206112383203,-0.06303334162165924,-1.123020543775186,1.6271073729213192,B
-2.105589803280121,0.8733062557530307,-1.7147012590153674,2.209026944373489,A
-0.35392135305317507,-1.0901791009852426,-2.529745617720018,0.5963062647325545,B
0.9095822939740629,-0.5081800824416443,-1.566161486281049,1.041862732764852,B
1.9653690597340683,0.0903339312821401,-0.878405682653359,1.699407489292487,B
-1.2162345519102828,0.6822788320834838,-1.9220483908983765,2.4385354438647413,A
-1.7287896620511602,0.6266505081506921,-1.6831195665683232,1.936409801568597,A
-1.496326938846263,0.07844244938027398,-1.2924848778952096,0.8026454395506404,A
1.2663048041375398,-0.018908543563488932,-0.9550296361538488,1.3465756398338846,B
-2.4606221044193486,0.9295396971242665,-1.6251896123017693,2.0800464700278933,A
-0.026899118010369927,-0.4232376443631685,-1.5831182414003917,0.844878710817591,A
2.5648247592201425,-0.7437406770325292,-3.1236216996200925,2.770839388271744,B
-0.1015714580375402,0.18145963715457095,-1.9962822494371866,2.1454146355260373,A
-0.9553656866833952,0.4563660691927872,-1.7473901146731492,2.0189853236679043,A
-0.10584969711699665,0.5239984388615702,-2.199288462946443,2.8665256008445166,A
-0.981316501426587,0.08840946881402538,-1.5807046238505211,1.2821001656062345,A
-0.173629403007304,-0.10748211391374088,-1.7504377147249854,1.4382157243022895,A
1.1593531549850407,-0.38469522964166514,-0.8370882800279866,0.62970793933145,B
2.0657018467064603,0.061758650091112775,-0.976433156686899,1.785572624425956,B
1.9424984472285067,-0.188523501435903,-0.7116384016699945,1.1012357276874436,B
1.7950284174963091,-0.3518690624017974,-2.4777217439138424,2.4776718788946432,B
1.6879672658638802,-0.36883020885780854,-1.525766176966211,1.504904954339153,B
1.248214476800476,0.12882020907470934,-0.37669385325113325,1.017024267781164,B
2.3229091636414525,0.6229119006825379,0.03271150587100813,1.7854506777627002,B
1.1331622831765624,-0.03715856806613713,0.01807428537011102,0.3420723921349076,B
1.6574627093103624,-0.20446650664857977,-1.2780954662476487,1.5116055598214528,A
2.18498579627154,-0.3378743337572032,-1.7806060371590884,1.9783610005314105,B
1.9340058096922852,-0.07834771042636304,-0.9825844869427895,1.5265400645334357,B
2.189401159910908,-0.5340307034403513,-2.087913634429242,1.96977914388508,B
-1.387292868773089,0.4493060557713366,-1.401215104063293,1.5193447996694749,A
-0.5446064819310124,0.355954136128299,-1.8501737500153799,2.112850620417779,A
-1.2960733288589965,0.34170437954370086,-1.6578704078712918,1.6312311100533297,A
1.5771352068784714,-0.24117610400204526,-1.1846859111840513,1.3363324542887773,B
-2.4456021929528022,0.22455114718614072,-0.953391276636425,0.3561511236930379,A
1.5373241511736844,0.03930914074386723,-0.9054820860941324,1.488968713573109,B
1.050381113287177,-0.594947262364959,-2.2697323765619886,1.6300707378434134,B
-1.0109787499204217,0.5127351279446948,-1.6886494152204938,2.029646229177559,A
-2.106060763265353,0.824125591671688,-1.4941764963864086,1.9227144514834726,A
2.9067519928342866,0.3087774086989471,-0.2480594796978033,1.7823808422672,B
1.7035140147016805,0.29949047223698727,-0.4218514454078961,1.4911757362317104,B
1.3078133928415787,-0.44495760830901865,-1.9629970302234658,1.664161494004568,B
1.4906030055902755,0.036178018989303694,-0.6838254090599113,1.25571633747893,B
0.7916207349820286,-0.6120431366608473,-2.181199217216811,1.4241314540398546,B
1.8659935638863154,-0.02060085302416919,-0.18769573252562277,0.8332381290773965,B
-1.5285476840987464,0.32331379610746847,-1.472856084430752,1.3410135713849072,A
1.4180385296904308,0.4094439622384672,-0.01961301946070937,1.1727503667213406,B
-0.29721197376515707,-0.07173887843469175,-1.543860673040802,1.2511300798336626,A
-0.8224047016305234,-0.11496361787880678,-1.4064210430612791,0.8602375312699917,A
-0.6483743539969485,0.12057216066320958,-1.6966062272444529,1.564678702612006,B
-0.9673958671552074,0.606171151508604,-1.9105301373106234,2.401479554050491,A
0.1206156419656299,-1.3058666623252286,-3.0858176740722616,0.9674969694028834,A
-2.3922247710555196,0.945854219528007,-1.5321714064274123,2.04176061148193,A
-1.610198519590306,0.3490890877428766,-1.410081380923468,1.2909875708110132,A
-1.4688852780330028,0.18483083893605864,-1.4686789207076563,1.1450161509629346,A
-2.4124650855575354,0.6362409254734438,-1.3815297986348423,1.4124055500117598,A
0.18404346765587065,-0.3748017810078745,-1.7209548447265137,1.1286390316722434,A
-1.6461094722524545,0.15727765943031144,-1.2400682251586312,0.8194136227110413,A
1.3627499960349825,-0.8758901245728844,-3.0780304501150972,2.0811718057170125,B
-0.06680111931039723,-0.3716634951250073,-0.8744483168065227,0.23454164980186465,B
1.4941801113277793,0.007323256720067644,-0.42544676391393765,0.9662222208703934,B
-1.7924543955584673,0.47858489633224194,-1.4313081509064571,1.4442653931410678,A
-1.7417268129860282,0.11331056318901783,-1.284486387107295,0.7586515851236798,A
0.4710437078911456,-0.8257813668967091,-1.9993508874961243,0.8027192930672408,B
-0.8453373878432987,-0.3558391886772487,-1.308586744805559,0.3864166197963592,A
1.8363533372228025,0.28820007731887554,0.39369227930539474,0.7453879881103525,B
1.2199268497152642,-0.25739177511784317,-1.473017540451422,1.4546933547900742,A
1.6827720272246725,0.47611355636487196,0.9188641953395891,0.4787609358403948,B
-1.3228349936328208,0.006582902165010042,-1.1906911787028123,0.6584146799805435,A
-0.7633800043832899,0.05473178609458279,-1.6173534449922344,1.3451370073593807,A
2.186723981231954,-0.10741001881802924,-0.9481514368889469,1.5417588653630059,B
0.435981963928461,0.11973267038127922,-2.115393538001185,2.3612353214618897,A
-0.020362453229505695,0.4723953971193793,-2.288939527500429,2.903670943608943,B
